, Dublin ,"1,783","1,967","1,988","2,059","2,115","2,129","2,138","2,275","2,082","1,423",966,876,752,992,"1,088","1,217","1,348","1,521","1,575","1,718","1,752",,2,100
, South-East ,"2,182","2,268","2,047","1,885","2,072","2,104","2,210","2,192","1,996","1,575","1,751","1,999","1,959","2,167","2,175","2,141","2,121","2,560","2,695","2,829","2,843",,0.5,42
, South-West ,"1,048","1,190","1,088",843,863,868,981,"1,435","1,282",950,"1,130","1,307","1,313","1,646","1,768","1,734","1,602","2,067","2,043","2,132","2,260",,6,73
, Mid-West ,481,532,401,467,392,353,395,529,684,486,461,440,465,504,547,571,595,765,839,761,801,,5.3,82
, Grand Total ,"8,382","9,085","8,689","8,256","8,521","8,662","9,004","9,633","9,733","7,532","7,430","8,314","8,349","9,304","9,852","10,041","9,971","11,770","11,980","12,508","12,872",,2.9,55
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Table 10: Irish-Sourced Materials as a Percentage of Total Materials,,,,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,19/20,Nov-20
,Broad Sector (NACE Rev3),%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%
Broad Sector NACE Rev3," Food, Drink & Primary Production ",82,88,85,84,84,85,84,..,..,82,82,..,..,..,..,..,..,..,..,..,..,,1,-2
, Traditional Manufacturing ,50,57,58,59,56,51,48,48,48,48,43,42,42,45,46,46,43,42,43,43,43,,0.5,3
, Modern Manufacturing ,32,34,37,37,32,29,31,28,26,25,24,27,25,23,26,24,21,22,21,25,27,,9.5,-1
," Energy, Water, Waste & Construction ",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,-1.8,-7
, Information & Communication Services ,59,59,45,60,53,50,53,57,57,56,60,54,49,47,43,39,34,29,28,28,32,,15.3,-40
," Business, Financial & Other Services ",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41,39,39,39,39,37,,-4.5,-20
, Grand Total ,71,76,75,75,73,72,71,70,70,70,70,68,67,67,66,63,61,63,63,62,63,,0.9,-7
NUTS3 Region, Border ,65,73,78,75,72,64,62,58,61,..,..,..,..,..,58,56,54,54,53,52,56,,5.9,-8
, West ,75,75,76,75,73,70,65,61,64,67,64,60,60,60,60,59,57,56,57,55,58,,4.6,-4
, Midlands ,70,84,77,72,74,73,69,64,63,..,..,..,..,..,65,64,63,65,63,66,64,,-2.9,-9
, Mid-East ,77,77,73,72,70,73,67,72,78,79,80,79,78,77,76,73,71,71,71,74,72,,-2.5,-9
, Dublin ,58,68,71,74,74,72,69,69,64,62,53,45,41,45,47,43,42,42,41,40,40,,0.4,-11
, South-East ,89,89,88,88,87,89,88,86,85,87,88,87,84,84,81,79,78,83,85,86,86,,-0.1,-2
, South-West ,71,73,67,63,60,63,72,72,71,69,70,69,68,72,70,71,69,73,73,73,74,,1.5,6
, Mid-West ,65,71,66,68,59,51,52,59,63,61,61,56,57,58,55,53,53,56,58,53,55,,5.5,-1
, Grand Total ,71,76,75,75,73,72,71,70,70,70,70,68,67,67,66,63,61,63,63,62,63,,0.9,-7
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Table 11: Total Cost of Services (including Royalties),,,,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,19/20,Nov-20
,Broad Sector (NACE Rev3),€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,%,%
Broad Sector NACE Rev3," Food, Drink & Primary Production ","1,136","1,212","1,215","1,243","1,248","1,313","1,377","1,468","1,350","1,116","1,125","1,206","1,169","1,253","1,295",..,..,..,..,..,"1,675",,1.6,39
, Traditional Manufacturing ,"1,001","1,050",883,794,826,845,888,983,883,694,692,769,772,788,897,986,"1,021","1,093","1,096","1,098","1,061",,-3.3,38
, Modern Manufacturing ,178,211,221,192,188,195,211,208,194,178,200,202,221,211,230,241,278,304,300,294,329,,12,63
," Energy, Water, Waste & Construction ",..,..,..,..,..,..,..,..,..,..,..,..,..,"1,148",..,..,..,..,..,..,"3,109",,7.2,186
, Information & Communication Services ,337,331,273,239,260,296,310,360,388,358,403,451,505,530,609,688,698,788,830,851,813,,-4.5,80
," Business, Financial & Other Services ",..,..,..,..,..,..,..,..,..,..,..,..,..,"1,328",..,"1,830","2,023","2,114","2,129","3,006","2,682",,-10.8,173
, Grand Total ,"3,769","3,963","3,821","3,665","3,940","4,319","5,066","5,395","5,725","4,838","4,512","4,698","5,032","5,258","5,881","6,865","7,402","8,129","8,842","9,798","9,670",,-1.3,106
NUTS3 Region, Border ,175,225,207,203,190,203,259,220,286,267,204,246,281,320,331,348,361,382,376,373,381,,-2.7,17
, West ,228,220,201,219,261,284,343,356,345,301,..,..,..,..,314,377,398,449,..,..,605,,2.2,55
, Midlands ,338,361,338,311,339,369,396,429,460,413,383,446,518,524,603,655,638,685,695,717,733,,-0.4,151
, Mid-East ,"1,525","1,597","1,695","1,514","1,542","1,747","2,336","2,315","2,573","2,231","2,130","2,052","2,225","2,294","2,655","3,240","3,731","4,166","4,432","5,443","5,204",,2.3,64
, Dublin ,515,545,385,369,402,415,447,629,490,387,398,461,396,408,466,474,482,504,..,..,646,,-4.4,154
, South-East ,504,535,509,520,612,680,626,743,727,566,523,568,640,739,804,"1,018","1,017","1,137","1,179","1,198","1,288",,2.1,40
, South-West ,237,256,217,237,248,282,304,355,430,328,299,298,298,303,294,291,305,321,368,365,363,,7.5,127
, Mid-West ,"3,769","3,963","3,821","3,665","3,940","4,319","5,066","5,395","5,725","4,838","4,512","4,698","5,032","5,258","5,881","6,865","7,402","8,129","8,842","9,798","9,670",,-0.5,22
, Grand Total ,"3,769","3,963","3,821","3,665","3,940","4,319","5,066","5,395","5,725","4,838","4,512","4,698","5,032","5,258","5,881","6,865","7,402","8,129","8,842","9,798","9,670",,-1.3,106
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Table 12: Total Cost of Services Sourced in Ireland (figures prior to 2014 are estimated),,,,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,19/20,Nov-20
,Broad Sector (NACE Rev3),€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,%,%
Broad Sector NACE Rev3," Food, Drink & Primary Production ","1,036","1,125","1,128","1,133","1,123","1,165","1,148","1,190",..,..,957,..,..,..,..,..,..,..,..,..,..,,2.3,35
, Traditional Manufacturing ,825,868,733,700,726,729,756,804,714,567,588,639,632,649,747,811,839,910,887,900,862,,-4.3,35
, Modern Manufacturing ,136,161,165,142,155,157,165,171,159,145,161,151,160,155,164,169,186,205,213,211,232,,10.2,54
," Energy, Water, Waste & Construction ",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,7.8,151
, Information & Communication Services ,267,272,221,185,205,221,236,273,286,260,288,323,343,350,402,451,421,490,551,571,519,,-9.1,60
," Business, Financial & Other Services ",..,..,..,..,..,..,..,..,583,460,..,505,614,643,720,807,868,886,899,"1,052","1,022",,-2.8,103
, Grand Total ,"3,341","3,507","3,428","3,306","3,569","3,841","4,193","4,406","4,682","3,872","3,452","3,419","3,508","3,676","4,096","4,659","4,912","5,299","5,828","5,881","5,952",,1.2,74
NUTS3 Region, Border ,209,198,237,257,303,292,302,295,350,285,290,317,322,312,335,378,379,391,390,375,373,,-0.5,18
, West ,137,179,160,159,166,175,217,189,239,237,171,194,225,259,261,277,291,309,304,305,311,,2,60
, Midlands ,213,209,191,200,237,255,308,323,314,269,205,207,195,210,247,287,314,351,415,467,484,,3.4,134
, Mid-East ,308,329,312,286,311,337,349,369,411,373,350,401,447,458,525,576,516,585,590,599,605,,0.9,51
, Dublin ,"1,299","1,384","1,494","1,367","1,385","1,540","1,845","1,814","1,992","1,632","1,427","1,248","1,257","1,280","1,445","1,710","1,982","2,077","2,264","2,376","2,403",,1.1,93
, South-East ,490,506,357,343,373,383,412,558,430,338,349,399,336,340,396,402,399,430,672,545,550,,0.8,38
, South-West ,464,463,478,485,574,609,514,591,598,477,431,462,517,602,660,796,791,904,896,924,940,,1.8,104
, Mid-West ,221,239,199,210,220,251,247,268,347,260,229,191,208,215,229,232,240,252,298,288,287,,-0.4,50
, Grand Total ,"3,341","3,507","3,428","3,306","3,569","3,841","4,193","4,406","4,682","3,872","3,452","3,419","3,508","3,676","4,096","4,659","4,912","5,299","5,828","5,881","5,952",,1.2,74
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Table 13: Irish-Sourced Services as a Percentage of Total Services,,,,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,19/20,Nov-20
,Broad Sector (NACE Rev3),%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%
Broad Sector NACE Rev3," Food, Drink & Primary Production ",91,93,93,91,90,89,83,81,83,85,85,..,..,..,..,..,..,..,..,..,..,,0.7,-3
, Traditional Manufacturing ,82,83,83,88,88,86,85,82,81,82,85,83,82,82,83,82,82,83,81,82,81,,-1,-2
, Modern Manufacturing ,76,76,75,74,83,81,78,82,82,82,80,75,72,73,71,70,67,67,71,72,71,,-1.6,-6
," Energy, Water, Waste & Construction ",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,0.6,-12
, Information & Communication Services ,79,82,81,77,79,75,76,76,74,73,71,72,68,66,66,66,60,62,66,67,64,,-4.8,-11
," Business, Financial & Other Services ",..,..,..,..,..,..,..,..,..,..,..,..,..,48,..,44,43,42,42,35,38,,8.9,-26
, Grand Total ,89,88,90,90,91,89,83,82,82,80,77,73,70,70,70,68,66,65,66,60,62,,2.6,-15
NUTS3 Region, Border ,85,88,89,88,87,86,85,85,84,83,..,..,..,..,81,82,81,81,80,81,83,,2.3,1
, West ,78,80,77,79,88,86,84,86,84,89,84,79,80,81,79,80,81,81,81,82,82,,-0.2,3
, Midlands ,93,95,95,91,91,90,90,91,91,89,..,..,..,..,79,76,79,78,..,..,80,,3.8,-7
, Mid-East ,91,91,92,92,92,91,88,86,89,90,92,90,86,87,87,88,81,85,85,84,83,,-1.3,-8
, Dublin ,85,87,88,90,90,88,79,78,77,73,67,61,57,56,54,53,53,50,51,44,46,,5.8,-24
, South-East ,95,93,93,93,93,92,92,89,88,87,88,87,85,84,85,85,83,85,..,..,85,,-1.4,-2
, South-West ,92,86,94,93,94,90,82,80,82,84,82,81,81,81,82,78,78,80,76,77,73,,-5.3,-10
, Mid-West ,93,93,92,89,89,89,81,75,81,79,77,64,70,71,78,80,79,79,81,79,79,,0.1,23
, Grand Total ,89,88,90,90,91,89,83,82,82,80,77,73,70,70,70,68,66,65,66,60,62,,2.6,-15
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Table 14: Total Value Added (Sales-(Total Materials Cost + Total Services Cost)),,,,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,19/20,Nov-20
,Broad Sector (NACE Rev3),€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,%,%
Broad Sector NACE Rev3," Food, Drink & Primary Production ","1,437","1,735","2,044","1,644","1,586","1,690","1,743","2,330","2,094","2,012","1,898","1,980","2,050","2,477","2,757",..,..,"2,910","2,951",..,..,,-2.7,66
, Traditional Manufacturing ,"2,129","2,094","2,286","2,208","2,350","2,535","2,917","3,041","2,737","1,822","1,715","1,757","1,727","1,849","2,196","2,554","2,512","2,874","3,047","3,503","3,520",,0.5,100
, Modern Manufacturing ,403,440,400,416,394,416,464,453,451,417,445,469,630,610,665,810,846,878,878,879,"1,047",,19.2,123
," Energy, Water, Waste & Construction ",..,..,..,..,..,..,"1,584",..,..,..,..,..,..,..,..,..,..,"1,903","2,378",..,..,,6,139
, Information & Communication Services ,673,947,680,630,695,801,854,976,"1,007","1,021","1,085","1,171","1,272","1,421","1,641","1,867","1,952","2,099","2,278","2,585","2,543",,-1.6,117
," Business, Financial & Other Services ",..,..,..,..,..,..,"2,519",..,..,..,..,..,..,..,..,"3,399","3,672","3,667","3,729","3,594","3,548",,-1.3,29
, Grand Total ,"6,443","7,095","7,707","7,461","8,086","8,996","10,082","11,083","11,333","9,694","9,052","9,299","9,035","9,875","11,417","12,707","13,400","14,330","15,261","16,562","16,727",,1,80
NUTS3 Region, Border ,847,906,888,957,"1,036","1,347","1,472","1,777","1,684","1,626","1,426","1,258",664,759,848,944,964,915,984,"1,170","1,218",,4.1,-3
, West ,384,484,443,360,351,391,437,560,693,577,528,561,669,660,757,806,875,883,961,"1,138","1,249",,9.8,123
, Midlands ,311,321,290,317,268,369,439,509,463,365,345,379,386,435,521,556,608,681,..,..,752,,-9.8,99
, Mid-East ,571,564,757,648,723,695,803,908,958,872,836,855,917,"1,106","1,271","1,471","1,375","1,475","1,474","1,493","1,599",,7.1,87
, Dublin ,"2,466","2,995","3,193","3,278","3,554","4,020","4,564","4,462","4,632","3,777","3,519","3,566","3,566","3,803","4,576","5,314","5,799","6,065","6,921","6,909","6,869",,-0.6,93
, South-East ,520,561,633,564,661,545,728,788,854,659,705,789,888,866,994,"1,048","1,093","1,277",..,..,"1,527",,1.7,93
, South-West ,706,692,928,816,887,915,881,"1,217","1,047",938,921,"1,192","1,190","1,353","1,440","1,441","1,506","1,721","1,788","1,999","1,848",,-7.6,55
, Mid-West ,639,572,575,520,605,714,759,861,"1,003",881,771,699,755,892,"1,011","1,127","1,180","1,313","1,456","1,519","1,666",,9.7,138
, Grand Total ,"6,443","7,095","7,707","7,461","8,086","8,996","10,082","11,083","11,333","9,694","9,052","9,299","9,035","9,875","11,417","12,707","13,400","14,330","15,261","16,562","16,727",,1,80
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Table 15: Total Value Added per person employed in Manufacturing and Int. Traded Services,,,,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,19/20,Nov-20
,Broad Sector (NACE Rev3),€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,%,%
Broad Sector NACE Rev3," Food, Drink & Primary Production ",35,42,52,46,45,46,50,65,64,..,..,..,..,..,..,..,..,72,70,..,..,,-3.9,28
, Traditional Manufacturing ,38,40,46,49,55,60,63,71,74,59,59,58,58,59,62,67,67,71,74,82,82,,0.4,43
, Modern Manufacturing ,37,43,40,45,45,47,51,49,58,56,61,59,67,67,72,82,81,80,80,76,85,,11.8,44
," Energy, Water, Waste & Construction ",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,124,151,..,..,,-9.3,28
, Information & Communication Services ,54,70,59,61,70,78,78,89,89,82,83,80,81,87,89,92,97,98,99,104,100,,-4.3,25
," Business, Financial & Other Services ",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,120,129,116,125,117,117,,-0.6,-5
, Grand Total ,46,53,59,63,69,74,80,87,90,85,81,79,75,79,83,86,90,89,94,99,97,,-1.8,23
NUTS3 Region, Border ,59,68,75,80,84,99,104,125,127,137,121,101,59,65,68,71,70,60,68,77,80,,4.6,-20
, West ,41,48,44,37,40,44,45,56,65,61,53,54,65,66,75,76,82,73,80,85,94,,9.6,74
, Midlands ,40,51,51,53,41,52,55,65,63,59,60,57,60,65,67,67,74,77,..,..,84,,-9.6,47
, Mid-East ,35,34,47,47,52,48,52,59,61,60,60,57,56,62,66,71,68,68,66,64,67,,4.3,18
, Dublin ,54,69,74,83,99,109,117,117,119,102,98,95,90,97,103,111,117,117,130,131,126,,-4.1,32
, South-East ,28,30,38,37,42,38,44,46,64,55,60,60,67,65,68,69,72,82,..,..,79,,-4.9,30
, South-West ,45,44,56,63,62,62,66,79,73,71,71,82,77,80,75,71,75,75,85,90,83,,-8,2
, Mid-West ,56,51,54,50,59,66,76,87,83,92,85,80,85,99,107,101,104,106,107,108,111,,3.5,39
, Grand Total ,46,53,59,63,69,74,80,87,90,85,81,79,75,79,83,86,90,89,94,99,97,,-1.8,23
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Table 16: Total Payroll Bill as a percentage of Value Added,,,,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,19/20,Nov-20
,Broad Sector (NACE Rev3),%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%
Broad Sector NACE Rev3," Food, Drink & Primary Production ",75,65,60,70,72,72,70,56,..,..,..,..,..,..,..,..,..,56,59,..,..,,3.2,-11
, Traditional Manufacturing ,64,67,62,63,62,59,58,56,59,69,67,68,69,71,68,65,66,66,65,60,57,,-5,-16
, Modern Manufacturing ,66,66,74,70,72,77,73,82,77,75,70,72,64,64,62,56,58,61,63,67,59,,-12.5,-18
," Energy, Water, Waste & Construction ",46,48,47,44,45,42,38,..,..,..,..,..,..,..,..,..,..,47,37,..,..,,0.7,-22
, Information & Communication Services ,71,60,76,68,66,64,66,61,61,61,59,64,65,61,61,62,61,63,62,60,60,,0,-6
," Business, Financial & Other Services ",..,..,..,..,..,..,27,..,..,..,..,..,..,..,..,44,43,46,44,49,49,,-1.1,19
, Grand Total ,59,60,57,56,53,51,51,48,51,53,55,56,59,57,56,55,54,55,54,53,52,,-1.7,-6
NUTS3 Region, Border ,45,35,35,35,36,31,30,26,29,26,29,35,65,55,54,55,57,65,61,57,53,,-8.1,50
, West ,55,51,57,71,76,71,72,60,59,60,64,63,55,57,53,52,50,54,51,48,43,,-10.3,-31
, Midlands ,61,58,61,58,79,66,67,57,60,64,66,64,59,56,55,57,53,54,..,..,49,,4.5,-22
, Mid-East ,66,74,59,63,62,69,66,61,62,63,62,65,66,60,59,55,59,61,65,68,64,,-5.6,-2
, Dublin ,59,55,56,51,44,43,44,45,49,57,58,57,58,57,57,54,52,54,49,51,51,,-0.9,-11
, South-East ,102,117,86,91,82,93,85,82,65,67,64,66,61,61,60,59,58,51,..,..,58,,1.2,-12
, South-West ,57,70,62,59,62,63,65,55,68,65,64,57,61,60,59,67,64,64,61,57,61,,6.1,6
, Mid-West ,44,54,53,59,54,53,46,43,55,46,49,53,48,41,40,43,43,42,41,43,41,,-4.1,-22
, Grand Total ,59,60,57,56,53,51,51,48,51,53,55,56,59,57,56,55,54,55,54,53,52,,-1.7,-6
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"Table 17: Total Cost of all formal, structured training",,,,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,19/20,Nov-20
,Broad Sector (NACE Rev3),€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,%,%
Broad Sector NACE Rev3," Food, Drink & Primary Production ",13,17,16,15,12,13,13,16,..,..,..,..,..,..,..,..,..,16,19,..,..,,-7.4,26
, Traditional Manufacturing ,19,18,17,16,16,18,19,22,22,16,14,14,14,14,16,18,17,18,18,19,18,,-8,23
, Modern Manufacturing ,5,5,4,4,3,6,5,6,5,4,4,4,5,5,5,5,6,6,6,6,6,,-15.2,25
," Energy, Water, Waste & Construction ",..,..,..,..,6,6,3,..,..,..,..,..,..,..,..,..,..,8,8,..,..,,-0.9,126
, Information & Communication Services ,13,10,7,6,6,7,9,9,8,8,8,9,10,10,12,13,12,14,15,15,16,,2.2,76
," Business, Financial & Other Services ",..,..,..,..,5,5,7,..,11,10,11,12,11,12,14,16,16,17,16,17,14,,-15.1,21
, Grand Total ,60,60,54,52,49,56,57,66,69,56,54,58,60,61,69,75,73,79,83,87,81,,-7.3,38
NUTS3 Region, Border ,5,5,6,7,5,6,6,7,7,5,6,6,6,6,7,6,6,7,6,6,5,,-20.5,-16
, West ,4,5,4,4,4,4,5,6,6,5,6,5,5,5,5,5,5,6,7,7,6,,-12.8,26
, Midlands ,2,7,3,3,2,3,3,3,3,3,3,3,..,..,..,4,4,4,4,5,4,,-15.8,54
, Mid-East ,10,8,6,5,5,6,6,7,8,6,6,8,9,8,9,9,9,9,14,15,14,,-8,73
, Dublin ,23,21,19,18,17,18,20,21,23,19,19,20,18,20,23,28,28,30,30,30,29,,-2,48
, South-East ,4,5,6,5,5,6,6,7,7,6,5,6,..,..,..,6,5,5,5,6,6,,-2,-5
, South-West ,8,5,5,6,6,8,7,10,9,7,7,7,8,9,11,11,10,12,10,11,11,,-6.5,42
, Mid-West ,4,3,4,4,5,5,5,6,6,4,4,3,4,4,5,5,5,6,6,6,6,,-10.8,66
, Grand Total ,60,60,54,52,49,56,57,66,69,56,54,58,60,61,69,75,73,79,83,87,81,,-7.3,38
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"Table 18: Cost of all Structured, Formal Training as a percentage of payroll",,,,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,19/20,Nov-20
,Broad Sector (NACE Rev3),%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%
Broad Sector NACE Rev3," Food, Drink & Primary Production ",1.2,1.5,1.3,1.3,1.1,1.1,1.1,1.3,..,..,..,..,..,..,..,..,..,1,1.1,..,..,,-7.8,-15
, Traditional Manufacturing ,1.4,1.3,1.2,1.2,1.1,1.2,1.1,1.3,1.3,1.3,1.2,1.2,1.2,1,1.1,1.1,1,0.9,0.9,0.9,0.9,,-3.6,-27
, Modern Manufacturing ,1.9,1.8,1.2,1.3,1.2,1.8,1.5,1.6,1.3,1.4,1.4,1.3,1.3,1.2,1.2,1.2,1.1,1.2,1.1,1.1,0.9,,-18.7,-31
," Energy, Water, Waste & Construction ",..,..,..,..,1.1,1.1,0.5,..,..,..,..,..,..,..,..,..,..,0.9,0.9,..,..,,-7.1,21
, Information & Communication Services ,2.6,1.7,1.4,1.3,1.3,1.4,1.6,1.5,1.4,1.2,1.2,1.2,1.2,1.2,1.2,1.1,1,1.1,1.1,1,1,,3.9,-14
," Business, Financial & Other Services ",..,..,..,..,1.1,1,1.1,..,1,0.8,1,1.1,1,1,1.1,1.1,1,1,1,1,0.8,,-13.1,-22
, Grand Total ,1.6,1.4,1.2,1.3,1.1,1.2,1.1,1.3,1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1,1,1,1,0.9,,-6.6,-18
NUTS3 Region, Border ,1.4,1.7,2,2.1,1.3,1.4,1.4,1.4,1.3,1.2,1.3,1.3,1.4,1.5,1.4,1.1,1.1,1.1,1,0.9,0.8,,-16.9,-42
, West ,2,2,1.8,1.7,1.3,1.5,1.6,1.6,1.4,1.4,1.6,1.4,1.3,1.2,1.3,1.2,1.2,1.3,1.4,1.3,1.1,,-11.5,-18
, Midlands ,0.8,3.7,1.6,1.7,1.1,1.2,0.9,1.1,1.3,1.4,1.1,1.1,..,..,..,1.2,1.2,1.1,1.1,1.3,1.1,,-10.7,0
, Mid-East ,2.6,1.9,1.3,1.2,1.2,1.2,1.1,1.3,1.4,1.2,1.2,1.5,1.5,1.3,1.2,1.1,1.1,1,1.5,1.5,1.4,,-9,-6
, Dublin ,1.6,1.3,1.1,1.1,1.1,1,1,1.1,1,0.9,0.9,1,0.9,0.9,0.9,1,0.9,0.9,0.9,0.8,0.8,,-0.5,-14
, South-East ,0.7,0.8,1.2,1,1,1.1,1,1,1.3,1.3,1,1.2,..,..,..,1,0.9,0.8,0.7,0.7,0.7,,-4.8,-44
, South-West ,1.9,1.1,0.9,1.3,1,1.4,1.3,1.5,1.3,1.2,1.2,1.1,1.2,1.1,1.3,1.2,1.1,1.1,1,1,0.9,,-4.7,-14
, Mid-West ,1.5,1.1,1.2,1.2,1.5,1.4,1.3,1.7,1.1,1.1,1,0.9,1.1,1.2,1.2,1.1,1.1,1.1,1.1,1,0.8,,-15.2,-10
, Grand Total ,1.6,1.4,1.2,1.3,1.1,1.2,1.1,1.3,1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1,1,1,1,0.9,,-6.6,-18
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"Table 19: Direct Expenditure in the Irish Economy  (Payroll, Irish Materials, Irish Services)",,,,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,19/20,Nov-20
,Broad Sector (NACE Rev3),€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,%,%
Broad Sector NACE Rev3," Food, Drink & Primary Production ","7,600","8,157","7,947","7,515","7,685","7,980","7,995","8,567","8,360","7,005","7,512","8,505","8,575","9,260",..,"9,748","9,607","11,339","11,930","11,880","12,167",,2.4,43
, Traditional Manufacturing ,"3,578","3,873","3,714","3,727","3,839","3,740","4,036","4,145","3,883","2,882","2,559","2,847","2,799","3,136","3,665","4,052","3,950","4,421","4,531","4,798","4,645",,-3.2,63
